,labels,text
2859,1,骑士精神~非常好！又快！！！
9682,0,忘放芝士。。。而且配送慢饭已凉
1599,1,好吃！包装好高大上的感觉~~~
9905,0,全是冷的，饺子都快变成冻饺子了
4772,0,送餐太慢了。。。等的蛋疼。。。
2612,1,"外卖包装需要改进。。。。,。"
10996,0,辣，饭冷啦，都两三小时才送来慢
172,1,每一样的很喜欢！会继续光顾哒
9861,0,冷面真不好吃啊！真的不好吃…：
2505,1,好吃，就是饺子坨了，帖在一起
3,1,方便，快捷，味道可口，快递给力
7168,0,非常不错挺好吃的羊排太难吃了
7233,0,在米饭中有苍蝇，情况极其恶劣。
2066,1,不错！肉好多，能再夹点菜就好了
3829,1,菜品味道还都不错，快递也很快！
5615,0,里面有泥块，整个都没法吃了……
6221,0,送餐速度太慢2个半小时没送到餐
4603,0,卷饼味道一般，肉太干，不会再买
3605,1,"外卖速度快,饭菜依然好吃,点赞"
4581,0,送了快两个小时！电话也打不通！
4707,0,送了两个小时才到，我也是醉了
7676,0,"粥根本没放盐,送餐服务态度差！"
3594,1,师傅服务好送货快，性价比超高
2589,1,蛋糕质量和味道不错，送货很准时
2553,1,速度超级快！百度外卖超好用！
5676,0,太油腻了，味道一般，包装不错
1191,1,推荐给同事的，同事说很好吃。
3886,1,肥肠粉味道不错，就是分量有点少
9972,0,准时送餐，不要太早，也不要太晚
903,1,比预计时间晚了十分钟，还算准时
3164,1,品质不错，希望一如既往地坚持！
5727,0,"我要的蜜酱烤肠,给我送的是田园"
2859,1,骑士精神~非常好！又快！！！
9682,0,忘放芝士。。。而且配送慢饭已凉
1599,1,好吃！包装好高大上的感觉~~~
9905,0,全是冷的，饺子都快变成冻饺子了
4772,0,送餐太慢了。。。等的蛋疼。。。
2612,1,"外卖包装需要改进。。。。,。"
10996,0,辣，饭冷啦，都两三小时才送来慢
172,1,每一样的很喜欢！会继续光顾哒
9861,0,冷面真不好吃啊！真的不好吃…：
2505,1,好吃，就是饺子坨了，帖在一起
3,1,方便，快捷，味道可口，快递给力
7168,0,非常不错挺好吃的羊排太难吃了
7233,0,在米饭中有苍蝇，情况极其恶劣。
2066,1,不错！肉好多，能再夹点菜就好了
3829,1,菜品味道还都不错，快递也很快！
5615,0,里面有泥块，整个都没法吃了……
6221,0,送餐速度太慢2个半小时没送到餐
4603,0,卷饼味道一般，肉太干，不会再买
3605,1,"外卖速度快,饭菜依然好吃,点赞"
4581,0,送了快两个小时！电话也打不通！
4707,0,送了两个小时才到，我也是醉了
7676,0,"粥根本没放盐,送餐服务态度差！"
3594,1,师傅服务好送货快，性价比超高
2589,1,蛋糕质量和味道不错，送货很准时
2553,1,速度超级快！百度外卖超好用！
5676,0,太油腻了，味道一般，包装不错
1191,1,推荐给同事的，同事说很好吃。
3886,1,肥肠粉味道不错，就是分量有点少
9972,0,准时送餐，不要太早，也不要太晚
903,1,比预计时间晚了十分钟，还算准时
